/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('green', 'right', 'forward', None)
 -- forward : 0.59
 -- right : 0.02
 -- None : -0.18
 -- left : 0.03

('green', None, 'forward', 'forward')
 -- forward : 1.30
 -- right : 0.06
 -- None : -0.50
 -- left : -1.86

('green', 'forward', 'left', 'right')
 -- forward : 0.04
 -- right : 0.01
 -- None : -0.02
 -- left : -0.16

('green', None, 'left', 'forward')
 -- forward : 0.04
 -- right : 0.44
 -- None : -0.28
 -- left : -1.28

('green', 'forward', 'left', 'left')
 -- forward : 0.02
 -- right : 0.01
 -- None : -0.16
 -- left : 0.36

('green', 'left', 'right', 'forward')
 -- forward : 0.01
 -- right : 0.17
 -- None : -0.03
 -- left : -0.16

('red', 'left', 'right', 'forward')
 -- forward : -0.12
 -- right : 0.28
 -- None : 0.01
 -- left : -0.29

('red', 'left', 'left', 'left')
 -- forward : -0.28
 -- right : 0.03
 -- None : 0.45
 -- left : -0.20

('green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.05
 -- None : -0.04
 -- left : -0.12

('red', None, 'left', 'forward')
 -- forward : -1.21
 -- right : 0.07
 -- None : 1.26
 -- left : -1.33

('green', None, 'left', 'right')
 -- forward : 0.02
 -- right : 0.18
 -- None : -0.09
 -- left : -0.59

('red', 'left', 'right', None)
 -- forward : -0.72
 -- right : 0.51
 -- None : 0.04
 -- left : -0.47

('red', 'right', 'right', None)
 -- forward : -0.52
 -- right : 0.32
 -- None : 0.00
 -- left : -0.26

('green', 'left', 'right', 'left')
 -- forward : 0.01
 -- right : 0.21
 -- None : -0.06
 -- left : 0.00

('green', None, 'forward', 'right')
 -- forward : 0.55
 -- right : 0.02
 -- None : -0.13
 -- left : -0.63

('green', None, 'left', None)
 -- forward : 0.15
 -- right : 0.16
 -- None : -1.07
 -- left : 1.58

('green', 'right', 'forward', 'forward')
 -- forward : 0.28
 -- right : 0.01
 -- None : -0.04
 -- left : -0.36

('red', 'right', 'forward', 'forward')
 -- forward : -0.12
 -- right : 0.01
 -- None : 0.33
 -- left : -0.06

('green', 'forward', 'right', 'right')
 -- forward : 0.03
 -- right : 0.00
 -- None : -0.01
 -- left : -0.20

('green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.14
 -- None : -0.03
 -- left : 0.00

('green', 'left', 'left', None)
 -- forward : 0.03
 -- right : 0.05
 -- None : -0.23
 -- left : 0.75

('green', 'left', 'forward', 'right')
 -- forward : 0.14
 -- right : 0.00
 -- None : -0.05
 -- left : -0.04

('red', None, 'right', 'left')
 -- forward : -1.19
 -- right : 0.98
 -- None : 0.07
 -- left : -1.30

('green', 'right', 'right', 'right')
 -- forward : 0.01
 -- right : 0.00
 -- None : -0.01
 -- left : -0.04

('green', 'forward', 'forward', 'forward')
 -- forward : 0.29
 -- right : 0.01
 -- None : -0.06
 -- left : -0.32

('red', 'right', 'left', None)
 -- forward : -0.42
 -- right : 0.01
 -- None : 0.43
 -- left : -0.44

('red', None, 'right', None)
 -- forward : -2.27
 -- right : 1.47
 -- None : 0.15
 -- left : -2.64

('red', None, 'right', 'forward')
 -- forward : -0.60
